2023-08-20 18:38:21,614 INFO    Thread-6 (process_request_thread):5932 [wandb_setup.py:_flush():76] Current SDK version is 0.15.8
2023-08-20 18:38:21,618 INFO    Thread-6 (process_request_thread):5932 [wandb_setup.py:_flush():76] Configure stats pid to 5932
2023-08-20 18:38:21,618 INFO    Thread-6 (process_request_thread):5932 [wandb_setup.py:_flush():76] Loading settings from C:\Users\ayusi\.config\wandb\settings
2023-08-20 18:38:21,618 INFO    Thread-6 (process_request_thread):5932 [wandb_setup.py:_flush():76] Loading settings from C:\Users\ayusi\OneDrive\Desktop\Hackathon-Projects\Autonomous Agent\wandb\settings
2023-08-20 18:38:21,618 INFO    Thread-6 (process_request_thread):5932 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2023-08-20 18:38:21,618 INFO    Thread-6 (process_request_thread):5932 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-08-20 18:38:21,618 INFO    Thread-6 (process_request_thread):5932 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'manage.py', 'program': 'C:\\Users\\ayusi\\OneDrive\\Desktop\\Hackathon-Projects\\Autonomous Agent\\manage.py'}
2023-08-20 18:38:21,619 INFO    Thread-6 (process_request_thread):5932 [wandb_init.py:_log_setup():507] Logging user logs to C:\Users\ayusi\OneDrive\Desktop\Hackathon-Projects\Autonomous Agent\wandb\run-20230820_183821-vj80oydg\logs\debug.log
2023-08-20 18:38:21,619 INFO    Thread-6 (process_request_thread):5932 [wandb_init.py:_log_setup():508] Logging internal logs to C:\Users\ayusi\OneDrive\Desktop\Hackathon-Projects\Autonomous Agent\wandb\run-20230820_183821-vj80oydg\logs\debug-internal.log
2023-08-20 18:38:21,621 INFO    Thread-6 (process_request_thread):5932 [wandb_init.py:init():547] calling init triggers
2023-08-20 18:38:21,621 INFO    Thread-6 (process_request_thread):5932 [wandb_init.py:init():554] wandb.init called with sweep_config: {}
config: {'project': 'AI Agents Hackathon', 'entity': None, 'job_type': 'production', 'vector_store_artifact': 'zestt/AI Agents Hackathon/vector_store:latest', 'chat_prompt_artifact': 'zestt/AI Agents Hackathon/chat_prompt:latest', 'chat_temperature': 0, 'max_fallback_retries': 1, 'model_name': 'gpt-3.5-turbo-16k', 'eval_model': 'gpt-3.5-turbo-16k', 'eval_artifact': 'zestt/AI Agents Hackathon/generated_examples:v0'}
2023-08-20 18:38:21,621 INFO    Thread-6 (process_request_thread):5932 [wandb_init.py:init():596] starting backend
2023-08-20 18:38:21,621 INFO    Thread-6 (process_request_thread):5932 [wandb_init.py:init():600] setting up manager
2023-08-20 18:38:21,626 INFO    Thread-6 (process_request_thread):5932 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=spawn, using: spawn
2023-08-20 18:38:21,636 INFO    Thread-6 (process_request_thread):5932 [wandb_init.py:init():606] backend started and connected
2023-08-20 18:38:21,656 INFO    Thread-6 (process_request_thread):5932 [wandb_init.py:init():697] updated telemetry
2023-08-20 18:38:21,661 INFO    Thread-6 (process_request_thread):5932 [wandb_init.py:init():730] communicating run to backend with 60.0 second timeout
2023-08-20 18:38:23,153 INFO    Thread-6 (process_request_thread):5932 [wandb_run.py:_on_init():2180] communicating current version
2023-08-20 18:38:23,932 INFO    Thread-6 (process_request_thread):5932 [wandb_run.py:_on_init():2189] got version response 
2023-08-20 18:38:23,932 INFO    Thread-6 (process_request_thread):5932 [wandb_init.py:init():781] starting run threads in backend
2023-08-20 18:38:25,184 INFO    Thread-6 (process_request_thread):5932 [wandb_run.py:_console_start():2159] atexit reg
2023-08-20 18:38:25,185 INFO    Thread-6 (process_request_thread):5932 [wandb_run.py:_redirect():2014] redirect: wrap_raw
2023-08-20 18:38:25,185 INFO    Thread-6 (process_request_thread):5932 [wandb_run.py:_redirect():2079] Wrapping output streams.
2023-08-20 18:38:25,185 INFO    Thread-6 (process_request_thread):5932 [wandb_run.py:_redirect():2104] Redirects installed.
2023-08-20 18:38:25,185 INFO    Thread-6 (process_request_thread):5932 [wandb_init.py:init():822] run started, returning control to user process
2023-08-20 18:39:05,267 INFO    Thread-16 (process_request_thread):5932 [wandb_setup.py:_flush():76] Current SDK version is 0.15.8
2023-08-20 18:39:05,267 INFO    Thread-16 (process_request_thread):5932 [wandb_setup.py:_flush():76] Configure stats pid to 5932
2023-08-20 18:39:05,267 INFO    Thread-16 (process_request_thread):5932 [wandb_setup.py:_flush():76] Loading settings from C:\Users\ayusi\.config\wandb\settings
2023-08-20 18:39:05,267 INFO    Thread-16 (process_request_thread):5932 [wandb_setup.py:_flush():76] Loading settings from C:\Users\ayusi\OneDrive\Desktop\Hackathon-Projects\Autonomous Agent\wandb\settings
2023-08-20 18:39:05,271 INFO    Thread-16 (process_request_thread):5932 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2023-08-20 18:39:05,271 INFO    Thread-16 (process_request_thread):5932 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-08-20 18:39:05,271 INFO    Thread-16 (process_request_thread):5932 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'manage.py', 'program': 'C:\\Users\\ayusi\\OneDrive\\Desktop\\Hackathon-Projects\\Autonomous Agent\\manage.py'}
2023-08-20 18:39:05,272 INFO    Thread-16 (process_request_thread):5932 [wandb_init.py:_log_setup():507] Logging user logs to C:\Users\ayusi\OneDrive\Desktop\Hackathon-Projects\Autonomous Agent\wandb\run-20230820_183905-wek8pbnx\logs\debug.log
2023-08-20 18:39:05,272 INFO    Thread-16 (process_request_thread):5932 [wandb_init.py:_log_setup():508] Logging internal logs to C:\Users\ayusi\OneDrive\Desktop\Hackathon-Projects\Autonomous Agent\wandb\run-20230820_183905-wek8pbnx\logs\debug-internal.log
2023-08-20 18:39:05,272 INFO    Thread-16 (process_request_thread):5932 [wandb_init.py:init():547] calling init triggers
2023-08-20 18:39:05,272 INFO    Thread-16 (process_request_thread):5932 [wandb_init.py:init():554] wandb.init called with sweep_config: {}
config: {'project': 'AI Agents Hackathon', 'entity': None, 'job_type': 'production', 'vector_store_artifact': 'zestt/AI Agents Hackathon/vector_store:latest', 'chat_prompt_artifact': 'zestt/AI Agents Hackathon/chat_prompt:latest', 'chat_temperature': 0, 'max_fallback_retries': 1, 'model_name': 'gpt-3.5-turbo-16k', 'eval_model': 'gpt-3.5-turbo-16k', 'eval_artifact': 'zestt/AI Agents Hackathon/generated_examples:v0'}
2023-08-20 18:39:05,272 INFO    Thread-16 (process_request_thread):5932 [wandb_init.py:init():591] wandb.init() called when a run is still active
2023-08-20 18:39:30,312 INFO    Thread-19 (process_request_thread):5932 [wandb_setup.py:_flush():76] Current SDK version is 0.15.8
2023-08-20 18:39:30,315 INFO    Thread-19 (process_request_thread):5932 [wandb_setup.py:_flush():76] Configure stats pid to 5932
2023-08-20 18:39:30,315 INFO    Thread-19 (process_request_thread):5932 [wandb_setup.py:_flush():76] Loading settings from C:\Users\ayusi\.config\wandb\settings
2023-08-20 18:39:30,315 INFO    Thread-19 (process_request_thread):5932 [wandb_setup.py:_flush():76] Loading settings from C:\Users\ayusi\OneDrive\Desktop\Hackathon-Projects\Autonomous Agent\wandb\settings
2023-08-20 18:39:30,316 INFO    Thread-19 (process_request_thread):5932 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2023-08-20 18:39:30,317 INFO    Thread-19 (process_request_thread):5932 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-08-20 18:39:30,317 INFO    Thread-19 (process_request_thread):5932 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'manage.py', 'program': 'C:\\Users\\ayusi\\OneDrive\\Desktop\\Hackathon-Projects\\Autonomous Agent\\manage.py'}
2023-08-20 18:39:30,317 INFO    Thread-19 (process_request_thread):5932 [wandb_init.py:_log_setup():507] Logging user logs to C:\Users\ayusi\OneDrive\Desktop\Hackathon-Projects\Autonomous Agent\wandb\run-20230820_183930-admo17jx\logs\debug.log
2023-08-20 18:39:30,318 INFO    Thread-19 (process_request_thread):5932 [wandb_init.py:_log_setup():508] Logging internal logs to C:\Users\ayusi\OneDrive\Desktop\Hackathon-Projects\Autonomous Agent\wandb\run-20230820_183930-admo17jx\logs\debug-internal.log
2023-08-20 18:39:30,319 INFO    Thread-19 (process_request_thread):5932 [wandb_init.py:init():547] calling init triggers
2023-08-20 18:39:30,320 INFO    Thread-19 (process_request_thread):5932 [wandb_init.py:init():554] wandb.init called with sweep_config: {}
config: {'project': 'AI Agents Hackathon', 'entity': None, 'job_type': 'production', 'vector_store_artifact': 'zestt/AI Agents Hackathon/vector_store:latest', 'chat_prompt_artifact': 'zestt/AI Agents Hackathon/chat_prompt:latest', 'chat_temperature': 0, 'max_fallback_retries': 1, 'model_name': 'gpt-3.5-turbo-16k', 'eval_model': 'gpt-3.5-turbo-16k', 'eval_artifact': 'zestt/AI Agents Hackathon/generated_examples:v0'}
2023-08-20 18:39:30,321 INFO    Thread-19 (process_request_thread):5932 [wandb_init.py:init():591] wandb.init() called when a run is still active
2023-08-20 18:41:07,061 INFO    Thread-30 (process_request_thread):5932 [wandb_setup.py:_flush():76] Current SDK version is 0.15.8
2023-08-20 18:41:07,062 INFO    Thread-30 (process_request_thread):5932 [wandb_setup.py:_flush():76] Configure stats pid to 5932
2023-08-20 18:41:07,063 INFO    Thread-30 (process_request_thread):5932 [wandb_setup.py:_flush():76] Loading settings from C:\Users\ayusi\.config\wandb\settings
2023-08-20 18:41:07,063 INFO    Thread-30 (process_request_thread):5932 [wandb_setup.py:_flush():76] Loading settings from C:\Users\ayusi\OneDrive\Desktop\Hackathon-Projects\Autonomous Agent\wandb\settings
2023-08-20 18:41:07,063 INFO    Thread-30 (process_request_thread):5932 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2023-08-20 18:41:07,063 INFO    Thread-30 (process_request_thread):5932 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
